$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
               10.000175-28.6002YES
               10.00017529.1602 YES
$ ####  ======= PCOMP for VAT=== Elem#4361  ============== ##########
PCOMP       43610.                       
               10.00017528.6002 YES
               10.000175-29.1602YES
               10.00017528.6002 YES
               10.000175-29.1602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1602YES
               10.00017528.6002 YES
               10.000175-29.1602YES
               10.00017528.6002 YES
$ ####  ======= PCOMP for VAT=== Elem#4362  ============== ##########
PCOMP       43620.                       
               10.00017528.6002 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017528.6002 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017528.6002 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017528.6002 YES
$ ####  ======= PCOMP for VAT=== Elem#4363  ============== ##########
PCOMP       43630.                       
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#4364  ============== ##########
PCOMP       43640.                       
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#4365  ============== ##########
PCOMP       43650.                       
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#4366  ============== ##########
PCOMP       43660.                       
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#4367  ============== ##########
PCOMP       43670.                       
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#4368  ============== ##########
PCOMP       43680.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#4369  ============== ##########
PCOMP       43690.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#4370  ============== ##########
PCOMP       43700.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#4371  ============== ##########
PCOMP       43710.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#4372  ============== ##########
PCOMP       43720.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#4373  ============== ##########
PCOMP       43730.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#4374  ============== ##########
PCOMP       43740.                       
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
$ ####  ======= PCOMP for VAT=== Elem#4375  ============== ##########
PCOMP       43750.                       
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
$ ####  ======= PCOMP for VAT=== Elem#4376  ============== ##########
PCOMP       43760.                       
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
$ ####  ======= PCOMP for VAT=== Elem#4377  ============== ##########
PCOMP       43770.                       
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#4378  ============== ##########
PCOMP       43780.                       
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#4379  ============== ##########
PCOMP       43790.                       
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017519.0802 YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#4380  ============== ##########
PCOMP       43800.                       
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#4381  ============== ##########
PCOMP       43810.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#4382  ============== ##########
PCOMP       43820.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#4383  ============== ##########
PCOMP       43830.                       
               10.00017516.8401 YES
               10.000175-19.6402YES
               10.00017516.8401 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017516.8401 YES
               10.000175-19.6402YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#4384  ============== ##########
PCOMP       43840.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#4385  ============== ##########
PCOMP       43850.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#4386  ============== ##########
PCOMP       43860.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#4387  ============== ##########
PCOMP       43870.                       
               10.00017515.1601 YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#4388  ============== ##########
PCOMP       43880.                       
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#4389  ============== ##########
PCOMP       43890.                       
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#4390  ============== ##########
PCOMP       43900.                       
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#4391  ============== ##########
PCOMP       43910.                       
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#4392  ============== ##########
PCOMP       43920.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#4393  ============== ##########
PCOMP       43930.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#4394  ============== ##########
PCOMP       43940.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#4395  ============== ##########
PCOMP       43950.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#4396  ============== ##########
PCOMP       43960.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#4397  ============== ##########
PCOMP       43970.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#4398  ============== ##########
PCOMP       43980.                       
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#4399  ============== ##########
PCOMP       43990.                       
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#4400  ============== ##########
PCOMP       44000.                       
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#4401  ============== ##########
PCOMP       44010.                       
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.0001758.4401  YES
$ ####  ======= PCOMP for VAT=== Elem#4402  ============== ##########
PCOMP       44020.                       
               10.00017511.8001 YES
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.0001758.4401  YES
$ ####  ======= PCOMP for VAT=== Elem#4403  ============== ##########
PCOMP       44030.                       
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#4404  ============== ##########
PCOMP       44040.                       
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#4405  ============== ##########
PCOMP       44050.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#4406  ============== ##########
PCOMP       44060.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#4407  ============== ##########
PCOMP       44070.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#4408  ============== ##########
PCOMP       44080.                       
               10.00017514.6001 YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#4409  ============== ##########
PCOMP       44090.                       
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#4410  ============== ##########
PCOMP       44100.                       
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#4411  ============== ##########
PCOMP       44110.                       
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#4412  ============== ##########
PCOMP       44120.                       
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#4413  ============== ##########
PCOMP       44130.                       
               10.00017516.2801 YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017516.2801 YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017516.2801 YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017516.2801 YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#4414  ============== ##########
PCOMP       44140.                       
               10.00017516.2801 YES
               10.000175-15.1601YES
               10.00017516.2801 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017516.2801 YES
               10.000175-15.1601YES
               10.00017516.2801 YES
$ ####  ======= PCOMP for VAT=== Elem#4415  ============== ##########
PCOMP       44150.                       
               10.00017516.2801 YES
               10.000175-15.1601YES
               10.000175-17.4001YES
               10.00017516.2801 YES
               10.000175-15.1601YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.000175-17.4001YES
               10.00017516.2801 YES
               10.000175-15.1601YES
               10.000175-17.4001YES
               10.00017516.2801 YES
$ ####  ======= PCOMP for VAT=== Elem#4416  ============== ##########
PCOMP       44160.                       
               10.00017516.2801 YES
               10.000175-17.4001YES
               10.00017516.2801 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017516.2801 YES
               10.000175-17.4001YES
               10.00017516.2801 YES
$ ####  ======= PCOMP for VAT=== Elem#4417  ============== ##########
PCOMP       44170.                       
               10.00017519.0802 YES
               10.00017516.2801 YES
               10.000175-17.4001YES
               10.00017519.0802 YES
               10.00017516.2801 YES
               10.000175-17.4001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.00017519.0802 YES
               10.00017516.2801 YES
               10.000175-17.4001YES
               10.00017519.0802 YES
               10.00017516.2801 YES
$ ####  ======= PCOMP for VAT=== Elem#4418  ============== ##########
PCOMP       44180.                       
               10.00017519.0802 YES
               10.000175-17.4001YES
               10.000175-20.2002YES
               10.00017519.0802 YES
               10.000175-17.4001YES
               10.000175-20.2002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.000175-20.2002YES
               10.00017519.0802 YES
               10.000175-17.4001YES
               10.000175-20.2002YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#4419  ============== ##########
PCOMP       44190.                       
               10.00017519.0802 YES
               10.000175-17.4001YES
               10.000175-20.2002YES
               10.00017519.0802 YES
               10.000175-17.4001YES
               10.000175-20.2002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.4001YES
               10.000175-20.2002YES
               10.00017519.0802 YES
               10.000175-17.4001YES
               10.000175-20.2002YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#4420  ============== ##########
PCOMP       44200.                       
               10.00017520.7602 YES
               10.00017519.0802 YES
               10.000175-20.2002YES
               10.00017520.7602 YES
               10.00017519.0802 YES
               10.000175-20.2002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.2002YES
               10.00017520.7602 YES
               10.00017519.0802 YES
               10.000175-20.2002YES
               10.00017520.7602 YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#4421  ============== ##########
PCOMP       44210.                       
               10.00017520.7602 YES
               10.000175-20.2002YES
               10.00017520.7602 YES
               10.000175-20.2002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.2002YES
               10.00017520.7602 YES
               10.000175-20.2002YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#4422  ============== ##########
PCOMP       44220.                       
               10.00017520.7602 YES
               10.000175-21.8802YES
               10.00017520.7602 YES
               10.000175-21.8802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.8802YES
               10.00017520.7602 YES
               10.000175-21.8802YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#4423  ============== ##########
PCOMP       44230.                       
               10.00017520.7602 YES
               10.000175-21.8802YES
               10.00017520.7602 YES
               10.000175-21.8802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.8802YES
               10.00017520.7602 YES
               10.000175-21.8802YES
               10.00017520.7602 YES
$ ####  ======= PCOMP for VAT=== Elem#4424  ============== ##########
PCOMP       44240.                       
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.8802YES
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#4425  ============== ##########
PCOMP       44250.                       
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.8802YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.000175-23.0002YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#4426  ============== ##########
PCOMP       44260.                       
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#4427  ============== ##########
PCOMP       44270.                       
               10.00017523.5602 YES
               10.000175-23.0002YES
               10.00017523.5602 YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.00017523.5602 YES
               10.000175-23.0002YES
               10.00017523.5602 YES
$ ####  ======= PCOMP for VAT=== Elem#4428  ============== ##########
PCOMP       44280.                       
               10.00017523.5602 YES
               10.000175-23.0002YES
               10.00017523.5602 YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.00017523.5602 YES
               10.000175-23.0002YES
               10.00017523.5602 YES
$ ####  ======= PCOMP for VAT=== Elem#4429  ============== ##########
PCOMP       44290.                       
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017523.5602 YES
$ ####  ======= PCOMP for VAT=== Elem#4430  ============== ##########
PCOMP       44300.                       
               10.00017525.2402 YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017525.2402 YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.00017525.2402 YES
               10.00017523.5602 YES
               10.000175-24.6802YES
               10.00017525.2402 YES
               10.00017523.5602 YES
$ ####  ======= PCOMP for VAT=== Elem#4431  ============== ##########
PCOMP       44310.                       
               10.00017525.2402 YES
               10.000175-24.6802YES
               10.00017525.2402 YES
               10.000175-24.6802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.00017525.2402 YES
               10.000175-24.6802YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#4432  ============== ##########
PCOMP       44320.                       
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#4433  ============== ##########
PCOMP       44330.                       
               10.00017526.3602 YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017526.3602 YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017526.3602 YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017526.3602 YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#4434  ============== ##########
PCOMP       44340.                       
               10.00017526.3602 YES
               10.000175-25.8002YES
               10.00017526.3602 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017526.3602 YES
               10.000175-25.8002YES
               10.00017526.3602 YES
$ ####  ======= PCOMP for VAT=== Elem#4435  ============== ##########
PCOMP       44350.                       
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
$ ####  ======= PCOMP for VAT=== Elem#4436  ============== ##########
PCOMP       44360.                       
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017590.     YES
